ID,education,experience,skills
16852973,,,
22323967,,,
33176873,,,
27018550,,,
17812897,,,
11592605,,,
25824789,,,
15375009,,,
11847784,,,
32896934,,,
29149998,,,
11480899,,,
23155093,,,
11763983,,,
27490876,,,
32977530,,,
93002334,,,
24184357,,,
73077810,,,
13879043,,,
30163002,,,
18827609,,,
25676643,,,
12786012,,,
87968870,,,
46258701,,,
14225422,,,
29297973,,,
18334783,,,
19717385,,,
49937469,,,
18316239,,,
17855844,,,
57667857,,,
17422560,,,
32947778,,,
23914451,,,
21265194,,,
51769822,,,
19616406,,,
41523474,,,
59962788,,,
86184722,,,
28419173,,,
18155310,,,
26780935,,,
34554248,,,
26202430,,,
19867922,,,
91930382,,,
30646367,,,
39650734,,,
72231872,,,
13520837,,,
18422164,,,
30862904,,,
52979663,,,
28828844,,,
21830565,,,
27523575,,,
39081840,,,
20925036,,,
15576950,,,
29564653,,,
14886205,,,
17412079,,,
16861758,,,
93112113,,,
15041689,,,
80162314,,,
20993320,,,
14640322,,,
26289308,,,
23408537,,,
28808263,,,
18084150,,,
26671167,,,
44476983,,,
16877897,,,
29091445,,,
25724495,,,
24508725,,,
11698189,,,
27165830,,,
47470864,,,
34740556,,,
18557164,,,
19179079,,,
13376919,,,
26048718,,,
17150707,,,
18297650,,,
23510685,,,
39970711,,,
20806155,,,
28640735,,,
15575117,,,
27496514,,,
14256329,,,
19336728,,,
10694288,,,
28175164,,,
10399912,,,
20417897,,,
18731098,,,
30563572,,,
24402267,,,
32308556,,,
27847081,,,
25150191,,,
37058472,,,
68240723,,,
76010167,,,
19164410,,,
29147100,,,
25061645,,,
11919526,,,
81011612,,,
11722421,,,
13774329,,,
35990852,,,
36269672,,,
90066849,,,
27529455,,,
85101052,,,
22567495,,,
10751444,,,
11807040,,,
12415691,,,
38565119,,,
21705160,,,
26496059,,,
29524570,,,
15936656,,,
13557622,,,
41506705,,,
32954522,,,
44185767,,,
14014749,,,
34349255,,,
16288901,,,
25422388,,,
22496394,,,
38744475,,,
67582956,,,
26676567,,,
14724186,,,
10748989,,,
26924514,,,
12674307,,,
23951429,,,
26046064,,,
28326441,,,
78149576,,,
17555081,,,
39776400,,,
37263609,,,
13518263,,,
11155153,,,
54201930,,,
10466583,,,
26790545,,,
11958994,,,
30968749,,,
20932019,,,
51681660,,,
34657584,,,
15471999,,,
18979238,,,
26622051,,,
22675694,,,
25023614,,,
20390397,,,
17199951,,,
14743911,,,
24455357,,,
91153752,,,
14528265,,,
18460045,,,
20986595,,,
20748926,,,
32532982,,,
34317538,,,
19195747,,,
12547982,,,
94417768,,,
24655918,,,
27497542,,,
62312955,,,
22506245,,,
28663949,,,
39434376,,,
13998435,,,
30965258,,,
18835363,,,
26503829,,,
18198627,,,
39252859,,,
34051710,,,
37664296,,,
21916744,,,
15425154,,,
24285142,,,
24583187,,,
29865476,,,
25949631,,,
21283733,,,
51018476,,,
13014900,,,
44145704,,,
18795567,,,
42384185,,,
26942552,,,
67645662,,,
34511655,,,
37695494,,,
93301686,,,
36856210,,,
21780877,,,
33241454,,,
25990239,,,
16899268,,,
91635250,,,
19796840,,,
15651486,,,
52246737,,,
12045067,,,
13836471,,,
14789139,,,
36434348,,,
27536013,,,
18301617,,,
24913648,,,
26801767,,,
27372171,,,
91697974,,,
28672970,,,
66832845,,,
25207620,,,
41344156,,,
68460556,,,
10247517,,,
25959103,,,
13385306,,,
38753827,,,
17681064,,,
25905275,,,
11580408,,,
19201175,,,
12635195,,,
32959732,,,
17688766,,,
20024870,,,
22450718,,,
46260230,,,
10839851,,,
18752129,,,
37764298,,,
90867631,,,
17641670,,,
24889109,,,
24083609,,,
24038620,,,
29051656,,,
20237244,,,
20001721,,,
92069209,,,
13405733,,,
28697203,,,
28035460,,,
21283365,,,
17987433,,,
10553553,,,
15118506,,,
18176523,,,
24020470,,,
70089206,,,
27770859,,,
57002858,,,
13477922,,,
28126340,,,
37242217,,,
10089434,,,
11957080,,,
35325329,,,
10840430,,,
64017585,,,
19850482,,,
52618188,,,
28897981,,,
51639418,,,
20674668,,,
23527321,,,
18159866,,,
22776912,,,
23864648,,,
18187364,,,
83816738,,,
20824105,,,
33381211,,,
16533554,,,
20879311,,,
31111279,,,
17111768,,,
11584809,,,
20408458,,,
91121135,,,
24230851,,,
40018190,,,
16186411,,,
29975124,,,
26746496,,,
89413122,,,
12334140,,,
10641230,,,
10265057,,,
30223363,,,
15791766,,,
29075857,,,
12763627,,,
39718499,,,
27058381,,,
25857360,,,
26768723,,,
31243710,,,
15297298,,,
27295996,,,
39413067,,,
48037995,,,
15802627,,,
51363762,,,
18067556,,,
27485716,,,
26480367,,,
81761658,,,
79541391,,,
23666211,,,
12467531,,,
19918523,,,
62184086,,,
28063132,,,
29797594,,,
22408666,,,
13087952,,,
15850434,,,
28772892,,,
33704389,,,
16210888,,,
38750659,,,
90363254,,,
66906212,,,
34745915,,,
34689720,,,
48547319,,,
19464810,,,
28086303,,,
13855004,,,
35421497,,,
69005326,,,
18001081,,,
14958913,,,
13296856,,,
63391085,,,
23939133,,,
96547039,,,
22807104,,,
23628651,,,
29486525,,,
22510753,,,
21773106,,,
34465087,,,
24791126,,,
15899269,,,
37402097,,,
36206485,,,
36569713,,,
28013287,,,
29267293,,,
45286020,,,
13330982,,,
22551979,,,
29639533,,,
49285644,,,
16270906,,,
27531694,,,
74816727,,,
23398843,,,
31552617,,,
19556300,,,
66683238,,,
17311685,,,
17481570,,,
22884757,,,
58708773,,,
10527994,,,
69532425,,,
20399718,,,
19302310,,,
51209395,,,
22632070,,,
22056333,,,
11336022,,,
11616482,,,
34033933,,,
21531811,,,
20626794,,,
58665241,,,
37660306,,,
13583538,,,
20230207,,,
28642819,,,
16820422,,,
29930479,,,
25588694,,,
86597425,,,
10909720,,,
28933005,,,
53129155,,,
11943065,,,
45987048,,,
99244405,,,
32067700,,,
27126818,,,
19786924,,,
70892619,,,
25729119,,,
58105060,,,
12587973,,,
21611212,,,
21550454,,,
86322251,,,
22968380,,,
10504237,,,
24240349,,,
20478831,,,
79663360,,,
76196367,,,
27524018,,,
27798860,,,
14445309,,,
35474904,,,
37348041,,,
89508407,,,
25873425,,,
31040875,,,
11188218,,,
73448369,,,
42164460,,,
18725071,,,
28974459,,,
38291889,,,
12171093,,,
13967854,,,
90468982,,,
49475708,,,
54067174,,,
49486820,,,
38860712,,,
16332348,,,
34970271,,,
14064815,,,
12544735,,,
20138606,,,
36694627,,,
29926588,,,
28206098,,,
20765795,,,
20272792,,,
20324037,,,
53169257,,,
24588864,,,
11963737,,,
13593241,,,
22391901,,,
10344379,,,
74126637,,,
26071861,,,
24410405,,,
14146106,,,
74191424,,,
10186968,,,
20400279,,,
23427369,,,
95714702,,,
18997135,,,
11773767,,,
78538268,,,
13909762,,,
20604208,,,
72652441,,,
24754689,,,
75057933,,,
19063156,,,
91051945,,,
14176254,,,
22259475,,,
37560528,,,
23577836,,,
36392131,,,
32965335,,,
21614256,,,
97405769,,,
95970987,,,
17021141,,,
15337481,,,
75950464,,,
19518606,,,
15727656,,,
31242382,,,
29173771,,,
19108760,,,
14708590,,,
77439230,,,
40088790,,,
22042181,,,
29415426,,,
37333719,,,
15313140,,,
13072354,,,
20544228,,,
30741799,,,
17847636,,,
80503242,,,
26456474,,,
10818478,,,
24124250,,,
37640804,,,
27182111,,,
11174187,,,
47133747,,,
10659182,,,
35344611,,,
13342150,,,
28111403,,,
34327438,,,
15958967,,,
13115648,,,
46772262,,,
38059130,,,
24695561,,,
93512385,,,
38698573,,,
18090899,,,
23804341,,,
29177904,,,
17911230,,,
19926135,,,
44115326,,,
75435017,,,
19234823,,,
13809698,,,
17254634,,,
28871170,,,
24946537,,,
28635795,,,
24763208,,,
17165107,,,
65708020,,,
36805025,,,
13080868,,,
20748929,,,
26581830,,,
38688388,,,
25397102,,,
12059198,,,
10228751,,,
61677751,,,
20553895,,,
18757174,,,
14726000,,,
29208172,,,
40792022,,,
17095812,,,
27850777,,,
90629382,,,
34797369,,,
98379112,,,
37521676,,,
10501991,,,
18293620,,,
19557384,,,
15423153,,,
20357858,,,
12546838,,,
24647386,,,
23568641,,,
22423839,,,
19738730,,,
32531824,,,
34046031,,,
14825300,,,
37391947,,,
26896699,,,
11289482,,,
29908929,,,
10704573,,,
14990354,,,
24964303,,,
82118447,,,
18236085,,,
29825044,,,
77576845,,,
39237915,,,
28916894,,,
26278597,,,
80275976,,,
11088337,,,
23396633,,,
12814706,,,
39875803,,,
30938994,,,
16694152,,,
15233524,,,
81310245,,,
22025574,,,
13888506,,,
79759716,,,
10541358,,,
31638814,,,
25370801,,,
27796199,,,
10289113,,,
27219200,,,
10235211,,,
14287992,,,
47067533,,,
14241621,,,
27213082,,,
31813535,,,
17115815,,,
20317319,,,
38007664,,,
24412546,,,
29014805,,,
12377803,,,
32385553,,,
13199813,,,
11551946,,,
22765255,,,
20427934,,,
35673335,,,
16846478,,,
89197180,,,
36574147,,,
27004930,,,
12230301,,,
59696315,,,
20633855,,,
18311419,,,
16091352,,,
27375577,,,
25813953,,,
76916835,,,
17730889,,,
67501448,,,
17421910,,,
12632728,,,
91467795,,,
13574264,,,
27139412,,,
14070138,,,
15811992,,,
14871762,,,
17597372,,,
18937778,,,
14861855,,,
36170003,,,
27937592,,,
16519708,,,
17602815,,,
28337049,,,
33424600,,,
32042584,,,
14752209,,,
31273310,,,
14055971,,,
95382114,,,
23617240,,,
23138078,,,
51777546,,,
69199666,,,
93988900,,,
41910253,,,
28670024,,,
36625776,,,
96260484,,,
11378657,,,
34962725,,,
18365443,,,
26125407,,,
54934269,,,
37374340,,,
25328428,,,
56520872,,,
23944036,,,
19090468,,,
16132195,,,
27030979,,,
17960690,,,
17624934,,,
22008817,,,
20835760,,,
87520378,,,
58879993,,,
64471954,,,
18714571,,,
20748468,,,
98300955,,,
11653906,,,
10466208,,,
13352113,,,
20110597,,,
20211577,,,
12315079,,,
10480456,,,
75297735,,,
49325370,,,
21866029,,,
14667957,,,
10062724,,,
43994605,,,
23814777,,,
28745844,,,
17864043,,,
16121387,,,
10076271,,,
80876647,,,
36861863,,,
24025053,,,
17545780,,,
95011061,,,
13565152,,,
75744306,,,
26908066,,,
11704150,,,
27917969,,,
12613221,,,
15680735,,,
13575312,,,
15636923,,,
14062078,,,
37001381,,,
32219038,,,
10251432,,,
28423028,,,
46349752,,,
26958533,,,
23110214,,,
17963031,,,
60624892,,,
23918545,,,
20172393,,,
39082090,,,
98309114,,,
16702198,,,
45907524,,,
12333703,,,
15499825,,,
85417107,,,
33750209,,,
24548333,,,
16356151,,,
20736486,,,
18784594,,,
85421438,,,
33803142,,,
47996197,,,
11605833,,,
25451319,,,
91478356,,,
29134372,,,
35579812,,,
12938200,,,
31926950,,,
32563518,,,
29992154,,,
25974844,,,
18129173,,,
26585242,,,
26695839,,,
10568183,,,
24550866,,,
34594746,,,
25834360,,,
27090089,,,
35422305,,,
18484846,,,
18949843,,,
17539842,,,
36868767,,,
97169343,,,
31395710,,,
17576030,,,
24444525,,,
10268614,,,
29792535,,,
15932017,,,
23063986,,,
10816645,,,
11522068,,,
10568350,,,
18767449,,,
20457611,,,
54259150,,,
67032711,,,
12019284,,,
38650096,,,
32651555,,,
55746506,,,
10235429,,,
30757456,,,
19037403,,,
32636041,,,
27974588,,,
24251588,,,
97123005,,,
38642923,,,
39805617,,,
20565486,,,
28669770,,,
17660419,,,
22855060,,,
17163375,,,
35302620,,,
19599699,,,
17286050,,,
15293959,,,
10428916,,,
52684666,,,
19774173,,,
23011221,,,
13367322,,,
16038911,,,
30990885,,,
12923795,,,
20279756,,,
25838512,,,
17431847,,,
28321954,,,
11332602,,,
17166018,,,
29573698,,,
95769832,,,
89858892,,,
22488036,,,
22093368,,,
31042953,,,
24994145,,,
56286525,,,
32517106,,,
38108845,,,
28172023,,,
45656814,,,
24767027,,,
25507648,,,
17915015,,,
36139251,,,
16474898,,,
25482567,,,
29165698,,,
27084878,,,
26459032,,,
70603826,,,
95085510,,,
21238396,,,
20255404,,,
69666645,,,
19938081,,,
12092347,,,
62870550,,,
76530505,,,
10333051,,,
29319314,,,
77266989,,,
59487170,,,
24219583,,,
27397245,,,
29425788,,,
11130200,,,
10969918,,,
21178545,,,
12938389,,,
57575888,,,
37087824,,,
21122155,,,
24708621,,,
27903191,,,
24905947,,,
75156649,,,
96761538,,,
19975121,,,
12695799,,,
14515954,,,
13675377,,,
34151183,,,
16605352,,,
34792238,,,
23004695,,,
35164503,,,
63282405,,,
31556198,,,
12791244,,,
14107571,,,
17658471,,,
80000092,,,
13037145,,,
23477199,,,
29306433,,,
90365216,,,
54246169,,,
28165687,,,
21134923,,,
37292350,,,
84512719,,,
21868149,,,
37201447,,,
29897742,,,
55500538,,,
15053703,,,
15603319,,,
69336473,,,
18242317,,,
30437583,,,
14140903,,,
17312146,,,
29746235,,,
62994611,,,
38216888,,,
19851252,,,
11813872,,,
16849128,,,
23631188,,,
24001783,,,
12341902,,,
11197262,,,
10953078,,,
69859102,,,
40882926,,,
16653657,,,
24397882,,,
16172429,,,
36102323,,,
81042872,,,
19532392,,,
34141299,,,
89740812,,,
20969119,,,
27689009,,,
29510501,,,
17640785,,,
29968330,,,
28733974,,,
15546686,,,
56068028,,,
24068423,,,
12674256,,,
27888251,,,
16507693,,,
55712978,,,
26835781,,,
26921245,,,
20006992,,,
11676151,,,
24416961,,,
69360287,,,
18264694,,,
16661264,,,
26070334,,,
29142288,,,
28247753,,,
79536879,,,
17499196,,,
79261033,,,
16492045,,,
18589927,,,
23933031,,,
13964744,,,
89512321,,,
30709029,,,
11183737,,,
63158213,,,
24727739,,,
15145575,,,
69097572,,,
31064969,,,
38707449,,,
57706851,,,
41152404,,,
27710853,,,
15573418,,,
26829350,,,
95625660,,,
19362586,,,
45077654,,,
87118391,,,
33578873,,,
27607632,,,
23760084,,,
30083943,,,
20552814,,,
40987524,,,
29134721,,,
18062906,,,
29399491,,,
19473948,,,
71772815,,,
15765660,,,
29184740,,,
17781039,,,
19147947,,,
18328743,,,
37540732,,,
30608780,,,
15918496,,,
16223371,,,
79376680,,,
36904300,,,
10724818,,,
26994282,,,
20819838,,,
16511249,,,
36074301,,,
27624540,,,
20423658,,,
98509238,,,
25810233,,,
15273850,,,
26932091,,,
13812481,,,
55477468,,,
15973307,,,
22047665,,,
69155584,,,
30529547,,,
23296286,,,
10603337,,,
22319662,,,
15581242,,,
90682785,,,
98108571,,,
12351749,,,
39581020,,,
14267489,,,
25839123,,,
31454430,,,
18368613,,,
51349448,,,
17509935,,,
21595057,,,
12696104,,,
34303500,,,
10898339,,,
25315791,,,
36621169,,,
17378327,,,
33236701,,,
29211919,,,
16121015,,,
19582792,,,
13348915,,,
59422148,,,
10138632,,,
29805310,,,
26425074,,,
10464113,,,
54101961,,,
92200491,,,
26530696,,,
29332616,,,
42304307,,,
12820557,,,
13178604,,,
23929500,,,
37360517,,,
28377361,,,
18171955,,,
12082377,,,
28198029,,,
28867567,,,
19147494,,,
14358578,,,
37735467,,,
65456466,,,
32140087,,,
17704246,,,
58428843,,,
70528646,,,
23032182,,,
36970996,,,
13637605,,,
55097118,,,
24610685,,,
38087844,,,
28139742,,,
17410700,,,
20141807,,,
16280971,,,
34131484,,,
18885231,,,
15620421,,,
31199035,,,
85918100,,,
14381464,,,
23782450,,,
37792474,,,
29928796,,,
55104715,,,
27233183,,,
29815762,,,
19156751,,,
27096471,,,
43311839,,,
15119529,,,
88907739,,,
31395742,,,
93349646,,,
25694422,,,
26291616,,,
11020140,,,
93459677,,,
18079050,,,
25213006,,,
14517953,,,
39308779,,,
51724595,,,
22259768,,,
10332998,,,
24643412,,,
69181350,,,
18856440,,,
15433732,,,
15281412,,,
15699744,,,
28951817,,,
38165833,,,
13586069,,,
30083884,,,
51432451,,,
31169070,,,
29723311,,,
22485475,,,
22556198,,,
30863060,,,
78016758,,,
12897903,,,
34875813,,,
11333660,,,
21366189,,,
32637306,,,
71888547,,,
29770086,,,
99714410,,,
39441617,,,
12374933,,,
20176584,,,
32433431,,,
88691367,,,
17025292,,,
23302948,,,
24828381,,,
38896303,,,
31217840,,,
38399177,,,
19161572,,,
29647215,,,
73075521,,,
17983957,,,
20314980,,,
21512769,,,
21568833,,,
27726066,,,
91189201,,,
95429627,,,
12526702,,,
92246939,,,
48533663,,,
38457612,,,
27788376,,,
31016926,,,
43378989,,,
13454871,,,
19936735,,,
33919379,,,
95350373,,,
15602094,,,
95792386,,,
28243590,,,
14593060,,,
13313917,,,
12251115,,,
20574232,,,
12955994,,,
16964217,,,
13215696,,,
29196643,,,
22351830,,,
11415967,,,
29297393,,,
18227306,,,
31201660,,,
25258040,,,
56792999,,,
22571461,,,
80527194,,,
37818861,,,
91116867,,,
14346702,,,
15083600,,,
63670997,,,
17307206,,,
67406885,,,
57364820,,,
79570655,,,
13569152,,,
65062795,,,
10984392,,,
49777184,,,
11835339,,,
21156767,,,
26234972,,,
15535920,,,
26919036,,,
57601040,,,
29076405,,,
26167298,,,
13837784,,,
16509761,,,
29915354,,,
82929064,,,
10515955,,,
14945250,,,
28609364,,,
19861776,,,
14036515,,,
11005406,,,
17132168,,,
15353911,,,
18501746,,,
26341987,,,
27419236,,,
